user_id,credit_score,age,annual_income,credit_limit,risk_profile,account_age_days,tx_count,total_spent,avg_tx,std_tx,max_tx,min_tx,fraud_count,tx_per_day,spent_Cash_Advance,spent_Entertainment,spent_Gas_Stations,spent_Groceries,spent_Healthcare,spent_Online_Shopping,spent_Other,spent_Restaurants,spent_Travel,spent_Utilities,avg_hour,weekend_ratio,utilization,income_to_limit
USER_00000000,749,25,48350,5908,low,1936,20,3008.15,150.4075,114.98912002880968,414.5,21.1,0,0.06944444444444445,414.5,123.33,181.57,670.26,90.01,561.85,0.0,53.85,389.95,522.83,8.7,0.15,0.509165538253216,8.18381855111713
USER_00000001,686,36,56875,10619,low,2188,20,2302.33,115.1165,99.18668927437051,446.65,25.43,0,0.055710306406685235,0.0,0.0,140.93,457.93,0.0,223.97000000000003,89.81,25.43,639.15,725.11,10.15,0.3,0.21681231754402486,5.355965721819381
USER_00000002,764,37,86373,72520,medium,790,20,2155.6,107.78,87.7706367996184,377.0,21.96,0,0.05763688760806916,0.0,98.78,370.25,985.16,141.96,101.81,0.0,80.64,377.0,0.0,10.0,0.3,0.029724214009928293,1.191023166023166
USER_00000003,850,32,84376,69513,medium,3284,20,2870.7,143.535,166.6864636154705,742.3,26.56,0,0.060240963855421686,0.0,0.0,321.7,844.01,220.77,250.59,0.0,129.31,1104.32,0.0,9.4,0.2,0.041297311294290276,1.2138161207256197
USER_00000004,676,40,20000,109174,high,2925,20,3018.33,150.91649999999998,260.3568968141313,1240.21,35.06,1,0.056179775280898875,0.0,0.0,290.36,583.31,91.67,496.2,0.0,117.46000000000001,1240.21,199.12,8.1,0.25,0.02764696722662905,0.18319380072178357
USER_00000005,676,46,20000,17402,low,2172,20,2767.52,138.376,172.0270922175984,828.46,25.67,0,0.062111801242236024,93.1,69.5,36.29,969.39,109.38,147.63,0.0,118.50999999999999,828.46,395.26,8.5,0.2,0.1590345937248592,1.1492931846914147
USER_00000006,850,64,54831,10547,low,2024,20,1850.28,92.514,71.6058841598635,292.87,16.94,0,0.05555555555555555,0.0,106.08,66.68,781.75,132.42,292.87,65.18,185.66,0.0,219.64,7.25,0.15,0.1754318763629468,5.1987294965393005
USER_00000007,776,44,54777,34406,medium,3475,20,1681.08,84.054,71.6823491743811,250.81,15.05,0,0.058823529411764705,0.0,71.57,86.18,202.57999999999998,210.13,601.05,81.93,190.75,236.89,0.0,8.85,0.2,0.04886008254374237,1.592076963320351
USER_00000008,653,45,54832,14273,low,1965,20,2988.74,149.43699999999998,131.6091545008213,499.14,22.2,0,0.06779661016949153,0.0,196.76999999999998,50.71,329.53999999999996,269.13,1071.99,0.0,89.28,313.01,668.31,11.5,0.3,0.20939816436628597,3.8416590765781544
USER_00000009,754,41,500000,42667,medium,3621,20,2211.92,110.596,97.79927899852626,332.12,20.63,0,0.05555555555555555,0.0,133.81,83.83,474.74,0.0,874.58,31.47,114.58,332.12,166.79,9.2,0.4,0.051841469988515715,11.718658447980875
USER_00000010,653,18,57337,54182,medium,929,20,1943.03,97.1515,104.78630385970749,513.72,33.32,0,0.05730659025787966,0.0,208.65,239.36,525.65,0.0,172.24,0.0,39.54,513.72,243.87,7.85,0.45,0.035861171606806685,1.0582296703702336
USER_00000011,653,41,90079,6554,low,389,20,2710.43,135.5215,142.52571222414574,605.44,19.54,0,0.05865102639296188,0.0,0.0,303.42,430.96000000000004,0.0,94.35,0.0,132.37,1028.42,720.91,9.1,0.25,0.4135535550808666,13.744125724748246
USER_00000012,724,42,77901,73719,medium,2977,20,2571.49,128.5745,215.93095842189925,995.05,20.78,0,0.057971014492753624,644.77,102.87,212.86,372.74,0.0,45.18,0.0,198.02,995.05,0.0,9.4,0.25,0.034882323417300826,1.0567289301265617
USER_00000013,508,71,61151,74310,medium,1749,20,2307.62,115.381,118.18475549124904,515.7,21.83,1,0.05763688760806916,0.0,241.60999999999999,0.0,398.81,97.08,280.29,174.79000000000002,167.94,794.29,152.81,9.85,0.15,0.031053963127439105,0.8229175077378549
USER_00000014,527,39,28219,18963,low,310,20,2469.44,123.47200000000001,73.33175851100114,347.87,40.15,0,0.05934718100890208,176.81,0.0,202.49,695.43,109.91,495.6,0.0,40.15,347.87,401.18,9.75,0.25,0.13022412065601435,1.488108421663239
USER_00000015,643,45,66647,51804,medium,3296,20,1942.41,97.1205,88.96266570427467,347.62,18.42,0,0.05865102639296188,278.9,90.8,107.09,254.23000000000002,347.62,383.20000000000005,27.58,158.97,0.0,294.02,8.45,0.1,0.03749536715311559,1.2865222762721025
USER_00000016,598,41,20000,11190,low,1917,20,2073.57,103.67850000000001,86.0349714865078,422.41,18.03,0,0.05847953216374269,0.0,249.45999999999998,76.33,610.73,215.82,316.89,0.0,62.02,422.41,119.91,9.15,0.15,0.18530563002680966,1.7873100983020553
USER_00000017,731,27,30047,65689,medium,3296,20,2558.07,127.90350000000001,106.00007915960302,352.24,26.02,0,0.05847953216374269,606.46,35.71,118.84,291.06,110.72,469.22999999999996,0.0,128.49,352.24,445.32,7.55,0.2,0.03894213643075706,0.45741296107415247
USER_00000018,609,55,24629,18694,low,696,20,2609.0,130.45,142.91816966730516,574.19,20.54,1,0.06172839506172839,0.0,50.54,183.97,771.2,680.7800000000001,374.56,0.0,250.4,297.55,0.0,9.1,0.05,0.13956349630897613,1.3174815448807105
USER_00000019,558,51,38773,33130,medium,122,20,3245.58,162.279,172.99941158707358,755.27,26.03,0,0.055248618784530384,755.27,587.66,70.35,304.39,279.06,469.15999999999997,0.0,77.35,0.0,702.3399999999999,8.75,0.25,0.09796498641714459,1.1703290069423484
USER_00000020,846,51,231359,23218,low,701,20,2286.64,114.332,117.91864954950488,512.49,17.02,0,0.05698005698005698,0.0,86.28999999999999,183.05,358.68,0.0,547.86,0.0,179.42000000000002,512.49,418.85,8.25,0.25,0.09848565767938668,9.964639503833233
USER_00000021,677,31,20000,21450,low,1999,20,1722.74,86.137,60.74119638181929,238.46,21.21,0,0.056818181818181816,0.0,75.75,108.00999999999999,573.8299999999999,208.77,486.46000000000004,0.0,108.65,0.0,161.27,8.8,0.1,0.08031421911421911,0.9324009324009324
USER_00000022,706,58,62881,72489,medium,90,20,3268.99,163.4495,210.60234357857817,716.87,27.74,0,0.05952380952380952,0.0,141.38,270.96000000000004,478.14,0.0,390.44,0.0,62.14999999999999,1925.92,0.0,8.7,0.2,0.04509635944764033,0.8674557519071859
USER_00000023,557,25,20000,19514,low,2711,20,2178.62,108.931,102.85388209545258,431.27,26.79,0,0.056818181818181816,0.0,163.92,124.84,480.14000000000004,0.0,795.36,137.26,45.83,431.27,0.0,8.6,0.35,0.11164394793481602,1.0249051962693452
USER_00000024,645,49,24895,17268,low,3152,20,2111.86,105.593,104.46265926157538,504.54,24.64,0,0.060790273556231005,0.0,135.41,182.2,422.53999999999996,0.0,410.78,33.76,112.52000000000001,667.4300000000001,147.22,8.9,0.15,0.12229905026638871,1.4416840398424833
USER_00000025,711,68,86782,106368,high,3504,20,3395.72,169.786,340.3895712175745,1582.26,15.61,2,0.05847953216374269,0.0,254.0,83.24000000000001,844.23,0.0,445.89,53.06,133.04,1582.26,0.0,6.85,0.35,0.031924262936221415,0.8158656738868832
USER_00000026,584,30,38231,144954,high,1058,20,3614.72,180.736,215.16443492557525,993.89,23.66,0,0.06116207951070336,0.0,67.65,165.31,527.4,104.24,589.86,0.0,133.38,993.89,1032.99,8.05,0.45,0.02493701450115209,0.26374574002787093
